date,patch,cucumber,species,length,girth,substrate,time_0,time_1,distance_1,pellets_1,time_2,distance_2,pellets_2,time_3,distance_3,pellets_3,pellets_collected,total_pellets,pellets_per_hr,total_distance,speed,sizeindex,wet_weight_water,weight_per_pellet,sand_vol_egestion_rate,dry_weight_1,dry_weight_2,ash_weight,AFDW,organic_cont,om_per_g_dry,om_per_g_ash,inorganic_cont,om_rate,,g_per_hr
2019-07-16,Mount pretty,1,dd,18,23,patch,11:56,12:56,0.1,3,13:56,0,0,14:56,0,4,4,7,2.333333333,0.1,0.033333333,20.34698995,15.862,0.212857143,0.638571429,1.49,1.37,1.359,0.131,8.791946309,5.900635107,6.469423333,91.20805369,1.966878369,,0.496666667
2019-07-16,Mount pretty,2,dd,26,22,patch,11:58,12:58,0.1,12,13:58,0.1,12,14:58,0.1,12,10,36,12,0.3,0.1,23.91652149,26.553,0.350333333,1.051,12.612,12.612,12.126,0.486,3.853472883,0.305540191,0.317785987,96.14652712,0.10184673,,4.203999996
2019-07-16,Mount pretty,3,dd,25,22,sand,11:52,12:52,0,5,13:52,0,0,14:52,0.15,18,10,23,7.666666667,0.15,0.05,23.4520788,42.188,0.443478261,1.330434783,10.2,9.821,9.798,0.402,3.941176471,0.38638985,0.402242955,96.05882353,0.128796617,,3.400000001
2019-07-16,Mount pretty,4,dd,23,23,sand,11:58,12:58,0.25,11,13:58,0,4,14:58,0.1,0,10,15,5,0.35,0.116666667,23,34.143,0.776733333,2.3302,11.651,11.22,11.198,0.453,3.888078277,0.33371198,0.347211848,96.11192172,0.111237327,,3.883666665
2019-07-16,Mount pretty,5,ft,19,25,patch,11:54,12:54,0,64,13:54,0,10,14:54,0,12,10,86,28.66666667,0,0,21.79449472,21.708,0.025744186,0.077232558,2.214,2.214,2.076,0.138,6.233062331,2.815294639,3.002438502,93.76693767,0.938431546,,0.737999999
2019-07-16,Mount pretty,6,ft,19,21,patch,11:56,12:56,0,0,13:56,0.3,95,14:56,0,0,10,95,31.66666667,0.3,0.1,19.97498436,18.166,0.011042105,0.033126316,1.049,1.049,0.968,0.081,7.721639657,7.360952962,7.976900472,92.27836034,2.453650987,,0.349666658
2019-07-16,Mount pretty,7,ft,18,22,sand,11:52,12:52,0.7,131,13:52,0,0,14:52,0,20,10,151,50.33333333,0.7,0.233333333,19.89974874,22.412,0.027046358,0.081139073,4.084,4.084,3.888,0.196,4.799216454,1.175126458,1.234366372,95.20078355,0.391708819,,1.361333353
2019-07-16,Mount pretty,8,ft,20,24,patch,12:12,13:12,0,6,14:12,0.1,3,15:12,0,9,10,18,6,0.1,0.033333333,21.9089023,22.083,0.194055556,0.582166667,3.493,3.316,3.314,0.179,5.124534784,1.467086969,1.546329144,94.87546522,0.48902899,,1.164333336
2019-07-16,Mount pretty,9,ft,14,20,patch,12:08,13:08,0,4,14:08,0,14,15:08,0,0,10,18,6,0,0,16.73320053,24.963,0.068555556,0.205666667,1.234,1.145,1.149,0.085,6.888168558,5.581984244,5.994924767,93.11183144,1.860661415,,0.411333336
2019-07-16,Mount pretty,10,ft,18,20,sand,12:07,13:07,0.1,8,14:07,0,6,15:07,0,14,10,28,9.333333333,0.1,0.033333333,18.97366596,21.923,0.0955,0.2865,2.674,2.538,2.545,0.129,4.824233358,1.804126162,1.895573029,95.17576664,0.601375387,,0.891333333
2019-07-16,Mount pretty,11,ft,19,20,sand,12:14,13:14,0,6,14:14,0,0,15:07,0,2,10,8,2.666666667,0,0,19.49358869,27.447,0.28125,0.84375,2.25,2.25,2.133,0.117,5.2,2.311111111,2.437880919,94.8,0.77037037,,0.75
2019-07-16,Mount pretty,12,dd,26,22,sand,12:13,13:13,0.18,0,14:13,0.3,7,15:13,0.4,0,7,7,2.333333333,0.88,0.293333333,23.91652149,35.68,0.991142857,2.973428571,6.938,6.69,6.702,0.236,3.401556645,0.490279136,0.507543516,96.59844336,0.163426379,,2.312666666
2019-07-16,Mount pretty,13,dd,24,25,sand,12:10,13:10,0,0,14:10,0,0,15:10,0,0,0,0,0,0,0,24.49489743,,,,,,,,,,,,,,0
2019-07-16,Mount pretty,14,dd,22,21,patch,12:09,13:09,0,13,14:09,0,2,15:09,0,0,6,15,5,0,0,21.49418526,30.953,0.356333333,1.069,5.345,5.154,5.156,0.189,3.536014967,0.661555653,0.685805851,96.46398503,0.220518551,,1.781666665
2019-07-16,Mount pretty,15,ft,22,22,sand,11:56,12:56,0.45,25,13:56,0.5,21,14:56,0,0,10,46,15.33333333,0.95,0.316666667,22,19.758,0.057043478,0.171130435,2.624,2.624,2.528,0.096,3.658536585,1.394259369,1.447205928,96.34146341,0.464753123,,0.874666662
2019-07-16,Mount pretty,16,ft,16,20,sand,11:57,12:57,0,36,13:57,0,10,14:57,0,12,10,58,19.33333333,0,0,17.88854382,18.559,0.054551724,0.163655172,3.164,3.164,3.038,0.126,3.982300885,1.258628598,1.310829784,96.01769912,0.419542866,,1.054666664
2019-07-16,Mount pretty,17,ft,18,20,patch,12:02,13:02,0,9,14:02,0,12,15:02,0,12,10,33,11,0,0,18.97366596,18.73,0.108818182,0.326454545,3.591,3.591,3.448,0.143,3.982177666,1.108932795,1.154923917,96.01782233,0.369644265,,1.197000002
2019-07-16,Mount pretty,18,dd,27,22,patch,11:59,12:59,0,5,13:59,0,6,14:59,0.1,4,10,15,5,0.1,0.033333333,24.37211521,31.176,0.685533333,2.0566,10.283,10.283,9.995,0.288,2.800739084,0.272365952,0.280214015,97.19926092,0.090788651,,3.427666665
2019-07-16,Mount pretty,19,dd,24,21,patch,12:06,13:06,0,0,14:06,0,0,15:06,0,0,0,0,0,0,0,22.44994432,,,,,,,,,,,,,,0
2019-07-16,Mount pretty,20,dd,26,21,sand,12:05,13:05,0,0,14:05,0.1,8,15:05,0.4,10,10,18,6,0.5,0.166666667,23.36664289,29.639,0.521111111,1.563333333,9.38,9.093,9.096,0.284,3.02771855,0.322784494,0.332862637,96.97228145,0.107594831,,3.126666666
2019-07-19,PR F4?,21,ft,19,23,patch,11:49,12:49,0,9,13:49,0,9,14:49,0,31,10,49,16.33333333,0,0,20.90454496,19.171,0.042938776,0.128816327,2.104,1.97,1.965,0.139,6.606463878,3.139954315,3.362068131,93.39353612,1.046651438,,0.701333341
2019-07-19,PR F4?,22,ft,23,25,patch,11:43,12:43,0,9,13:43,0,0,14:43,0.1,9,10,18,6,0.1,0.033333333,23.97915762,20.75,0.136166667,0.4085,2.451,2.32,2.316,0.135,5.507955936,2.247228044,2.378219316,94.49204406,0.749076015,,0.817000002
2019-07-19,PR F4?,23,ft,20,20,sand,11:44,12:44,0,0,13:44,0.2,29,14:44,0.2,17,10,46,15.33333333,0.4,0.133333333,20,18.18,0.046673913,0.140021739,2.147,2.032,2.023,0.124,5.775500699,2.690032929,2.854918783,94.2244993,0.896677643,,0.715666666
2019-07-19,PR F4?,24,ft,21,23,sand,11:45,12:45,0,0,13:45,0,15,14:45,0,20,10,35,11.66666667,0,0,21.97726098,14.641,0.062342857,0.187028571,2.182,2.066,2.066,0.116,5.316223648,2.436399472,2.573196345,94.68377635,0.812133157,,0.727333332
2019-07-19,PR F4?,25,dd,24,20,sand,11:48,12:48,0,5,13:48,0.1,5,14:48,0.1,0,10,10,3.333333333,0.2,0.066666667,21.9089023,17.333,0.5893,1.7679,5.893,5.702,5.695,0.198,3.359918547,0.570154174,0.589976918,96.64008145,0.190051391,,1.964333333
2019-07-19,PR F4?,26,dd,25,23,sand,11:46,12:46,0.1,8,13:46,0.1,11,14:46,0.1,8,10,27,9,0.3,0.1,23.97915762,30.358,0.368740741,1.106222222,9.956,9.609,9.593,0.363,3.646042587,0.366215607,0.38007324,96.35395741,0.122071869,,3.318666669
2019-07-19,PR F4?,27,dd,30,24,patch,11:47,12:47,0.1,1,13:47,0.1,0,14:47,0.6,0,1,1,0.333333333,0.8,0.266666667,26.83281573,13.592,0.752,2.256,0.752,0.716,0.708,0.044,5.85106383,7.780669986,8.264214449,94.14893617,2.593556662,,0.250666666
2019-07-19,PR F4?,28,dd,24,23,patch,11:43,12:43,0.15,18,13:43,0.1,12,14:43,0,7,10,37,12.33333333,0.25,0.083333333,23.49468025,28.598,0.317540541,0.952621622,11.749,11.373,11.358,0.391,3.327942804,0.283253281,0.293004297,96.6720572,0.09441776,,3.916333338
2019-07-19,PR F4?,29,dd,18,22,patch,11:45,12:45,0.1,2,13:45,0,5,14:45,0,10,10,17,5.666666667,0.1,0.033333333,19.89974874,34.668,0.718588235,2.155764706,12.216,11.731,11.716,0.5,4.092992796,0.335051801,0.3493507,95.9070072,0.111683934,,4.071999999
2019-07-19,PR F4?,30,dd,25,23,sand,11:35,12:35,0.15,0,13:35,0.3,5,14:35,0.5,12,10,17,5.666666667,0.95,0.316666667,23.97915762,38.42,0.728764706,2.186294118,12.389,11.98,11.972,0.417,3.365889095,0.271683679,0.281146767,96.6341109,0.090561226,,4.129666668
2019-07-19,PR F4?,31,dd,18,26,sand,11:37,12:37,0.1,2,13:37,0,7,14:37,0,6,6,15,5,0.1,0.033333333,21.63330765,33.01,0.512933333,1.5388,7.694,7.415,7.414,0.28,3.639199376,0.472991861,0.490855055,96.36080062,0.157663954,,2.564666665
2019-07-19,PR F4?,32,ft,20,24,sand,11:39,12:39,0.15,0,13:39,0.35,20,14:39,0,9,10,29,9.666666667,0.5,0.166666667,21.9089023,14.378,0.111172414,0.333517241,3.224,3.046,3.043,0.181,5.614143921,1.741359777,1.844937207,94.38585608,0.580453259,,1.074666669
2019-07-19,PR F4?,33,ft,23,23,sand,11:40,12:40,0.55,149,13:40,0.4,126,14:40,0.3,20,10,295,98.33333333,1.25,0.416666667,23,26.711,0.008783051,0.026349153,2.591,2.484,2.48,0.111,4.284060208,1.653438907,1.727443632,95.71593979,0.551146302,,0.863666682
2019-07-19,PR F4?,34,ft,23,26,patch,11:41,12:41,0.2,18,13:41,0.05,48,14:41,0.1,0,10,66,22,0.35,0.116666667,24.45403852,22.84,0.041181818,0.123545455,2.718,2.598,2.596,0.122,4.488594555,1.651432875,1.729042587,95.51140545,0.550477625,,0.905999996
2019-07-19,PR F4?,35,ft,21,23,sand,11:33,12:33,0,16,13:33,0,0,14:33,0,6,10,22,7.333333333,0,0,21.97726098,26.844,0.101772727,0.305318182,2.239,2.122,2.128,0.111,4.957570344,2.214189524,2.329685312,95.04242966,0.738063175,,0.746333331
2019-07-19,PR F4?,36,ft,20,24,sand,11:35,12:35,0,0,13:35,0,0,14:35,0,16,10,16,5.333333333,0,0,21.9089023,23.013,0.1528125,0.4584375,2.445,2.315,2.308,0.137,5.603271984,2.291726783,2.427760825,94.39672802,0.763908928,,0.815
2019-07-19,PR F4?,37,ft,16,21,patch,11:41,12:41,0,12,13:41,0,0,14:41,0,26,10,38,12.66666667,0,0,18.33030278,26.694,0.043078947,0.129236842,1.637,1.537,1.536,0.101,6.169822847,3.76898158,4.016811749,93.83017715,1.256327193,,0.545666662
2019-07-19,PR F4?,38,dd,25,19,patch,11:39,12:39,0.1,0,13:39,0.2,0,14:39,0,13,10,13,4.333333333,0.3,0.1,21.79449472,32.555,0.419692308,1.259076923,5.456,5.244,5.246,0.21,3.848973607,0.705457039,0.733696837,96.15102639,0.235152346,,1.818666668
2019-07-19,PR F4?,39,dd,24,22,patch,11:43,12:43,1.3,2,13:43,0.3,0,14:43,0.1,8,10,10,3.333333333,1.7,0.566666667,22.97825059,29.366,0.6202,1.8606,6.202,6.003,5.993,0.209,3.369880684,0.543353867,0.562302801,96.63011932,0.181117956,,2.067333333
2019-07-19,PR F4?,40,dd,21,21,sand,11:38,12:38,0,7,13:38,1.1,0,14:38,0.5,0,10,7,2.333333333,1.6,0.533333333,21,31.505,1.180571429,3.541714286,8.264,8.02,8.018,0.246,2.976766699,0.360208942,0.371260501,97.0232333,0.120069647,,2.754666667