patch,date,time,treatment,cuke_num,in_out,species,length,breadth,remove_add_keep,notes
NEW2,2019-05-21,13:30,natural,1,in,dd,31,27,keep,
NEW2,2019-05-21,13:30,natural,2,in,ft,21,20,keep,
NEW2,2019-05-21,13:30,natural,3,in,ft,20,23,keep,
NEW2,2019-05-21,13:30,natural,4,in,ft,19,19,keep,
NEW2,2019-05-21,13:30,natural,5,in,ft,21,18,keep,
NEW2,2019-05-21,13:30,natural,6,in,ft,26,17,keep,
NEW2,2019-05-21,13:30,natural,7,in,ft,21,19,keep,
NEW2,2019-05-21,13:30,natural,8,in,dd,29,26,keep,
NEW2,2019-05-21,13:30,natural,9,in,ft,21,19,keep,
NEW2,2019-05-21,13:30,natural,10,in,ft,20,28,keep,
NEW2,2019-05-21,13:30,natural,11,out,ft,22.1,21.3,remove ,not measured- should use average sizes for future calculations since none were abnormally small or large
NEW2,2019-05-21,13:30,natural,12,out,ft,22.1,21.3,remove,not measured- should use average sizes for future calculations since none were abnormally small or large
94North,2019-05-22,13:30,ft,1,out,ft,17,25,add,36 ft and 10 dd were found in the clump forest outside the 5m band and removed to PR33
94North,2019-05-22,13:30,ft,2,out,ft,20,27,add,
94North,2019-05-22,13:30,ft,3,out,ft,18,23,add,
94North,2019-05-22,13:30,ft,4,out,ft,18,25,add,
94North,2019-05-22,13:30,ft,5,out,ft,17,25,add,
94North,2019-05-22,13:30,ft,6,out,ft,18,30,add,
94North,2019-05-22,13:30,ft,7,out,ft,19,30,add,
94North,2019-05-22,13:30,ft,8,out,ft,20,24,add,
94North,2019-05-22,13:30,ft,9,in,ft,24,37,remove,cukes originally found in plot were brought to surface and stressed out (some eviscerated) so none were returned to the patch and surrounding (unstressed) cukes were placed there instead
94North,2019-05-22,13:30,ft,10,in,dd,25,21,remove,
94North,2019-05-22,13:30,ft,11,in,ft,22,23,remove,
94North,2019-05-22,13:30,ft,12,in,ft,22,21,remove,
94North,2019-05-22,13:30,ft,13,in,ft,22,20,remove,
94North,2019-05-22,13:30,ft,14,in,ft,22,20,remove,
94North,2019-05-22,13:30,ft,15,in,dd,25,23,remove,
94North,2019-05-22,13:30,ft,16,in,dd,27,24,remove,
94North,2019-05-22,13:30,ft,17,out,NA,22.1,21.3,remove,not measured- should use average sizes for future calculations since none were abnormally small or large
94North,2019-05-22,13:30,ft,18,out,NA,22.1,21.3,remove,not measured- should use average sizes for future calculations since none were abnormally small or large
94North,2019-05-22,13:30,ft,19,out,NA,22.1,21.3,remove,not measured- should use average sizes for future calculations since none were abnormally small or large
94North,2019-05-22,13:30,ft,20,out,NA,22.1,21.3,remove,not measured- should use average sizes for future calculations since none were abnormally small or large
94North,2019-05-22,13:30,ft,21,out,NA,22.1,21.3,remove,not measured- should use average sizes for future calculations since none were abnormally small or large
94North,2019-05-22,13:30,ft,22,out,NA,22.1,21.3,remove,not measured- should use average sizes for future calculations since none were abnormally small or large
94North,2019-05-22,13:30,ft,23,out,NA,22.1,21.3,remove,not measured- should use average sizes for future calculations since none were abnormally small or large
94North,2019-05-22,13:30,ft,24,out,NA,22.1,21.3,remove,not measured- should use average sizes for future calculations since none were abnormally small or large
94North,2019-05-22,13:30,ft,25,out,NA,22.1,21.3,remove,not measured- should use average sizes for future calculations since none were abnormally small or large
94North,2019-05-22,13:30,ft,26,out,NA,22.1,21.3,remove,not measured- should use average sizes for future calculations since none were abnormally small or large
94North,2019-05-22,13:30,ft,27,out,NA,22.1,21.3,remove,not measured- should use average sizes for future calculations since none were abnormally small or large
94North,2019-05-22,13:30,ft,28,out,NA,22.1,21.3,remove,not measured- should use average sizes for future calculations since none were abnormally small or large
Montreal,2019-05-22,10:30,zero,1,in,ft,22,20,remove,
Montreal,2019-05-22,10:30,zero,2,in,ft,24,24,remove,
Montreal,2019-05-22,10:30,zero,3,in,ft,21,22,remove,
Montreal,2019-05-22,10:30,zero,4,in,ft,25,21,remove,
Montreal,2019-05-22,10:30,zero,5,in,ft,20,21,remove,
Montreal,2019-05-22,10:30,zero,6,in,ft,27,21,remove,
Montreal,2019-05-22,10:30,zero,7,in,ft,25,21,remove,
94Urchin,2019-05-23,11:00,dd,1,in,dd,26,25,keep,
94Urchin,2019-05-23,11:00,dd,2,in,dd,26,22,keep,
94Urchin,2019-05-23,11:00,dd,3,in,ft,19,24,remove,
94Urchin,2019-05-23,11:00,dd,4,in,ft,19,24,remove,
94Urchin,2019-05-23,11:00,dd,5,in,ft,17,23,remove,
94Urchin,2019-05-23,11:00,dd,6,in,ft,17,20,remove,
94Urchin,2019-05-23,11:00,dd,7,out,dd,24,23,add,
94Urchin,2019-05-23,11:00,dd,8,out,dd,29,26,add,
94Urchin,2019-05-23,11:00,dd,9,out,dd,30,21,add,
94Urchin,2019-05-23,11:00,dd,10,out,dd,35,20,add,
Cow,2019-05-24,9:30,dd,1,in,ft,23,28,remove,
Cow,2019-05-24,9:30,dd,2,in,ft,21,27,remove,
Cow,2019-05-24,9:30,dd,3,out,dd,26,24,add,
Cow,2019-05-24,9:30,dd,4,out,dd,26,23,add,
Damsel,2019-05-24,12:00,natural,1,in,ft,19,24,keep,
Damsel,2019-05-24,12:00,natural,2,in,ft,19,23.5,keep,
Damsel,2019-05-24,12:00,natural,3,in,ft,15,17,keep,
Damsel,2019-05-24,12:00,natural,4,in,ft,21,21,keep,
Damsel,2019-05-24,12:00,natural,5,in,ft,17,20,keep,
Damsel,2019-05-24,12:00,natural,6,in,ft,19,23,keep,
Damsel,2019-05-24,12:00,natural,7,in,ft,20,24,keep,
Damsel,2019-05-24,12:00,natural,8,in,ft,17,23,keep,
Damsel,2019-05-24,12:00,natural,9,in,ft,21,23,keep,
Damsel,2019-05-24,12:00,natural,10,in,ft,20,21,keep,
Damsel,2019-05-24,12:00,natural,11,in,dd,31,22,keep,
Damsel,2019-05-24,12:00,natural,12,in,dd,25,23,keep,
E2,2019-05-24,15:30,zero,1,in,dd,26,26,remove,
E2,2019-05-24,15:30,zero,2,in,dd,24,24,remove,
E2,2019-05-24,15:30,zero,3,in,dd,25,23,remove,
E2,2019-05-24,15:30,zero,4,in,ft,26,16,remove,
E1,2019-05-26,10:00,half,1,in,ft,23,21,keep,
E1,2019-05-26,10:00,half,2,in,dd,26,27,remove,
E1,2019-05-26,10:00,half,3,in,ft,20,21,remove,
E1,2019-05-26,10:00,half,4,in,dd,32,16,keep,
E1,2019-05-26,10:00,half,5,in,ft,21,23,keep,
E1,2019-05-26,10:00,half,6,in,dd,32,27,remove,
E1,2019-05-26,10:00,half,7,in,ft,28,15,remove,
E1,2019-05-26,10:00,half,8,in,dd,31,27,remove,
E1,2019-05-26,10:00,half,9,in,dd,30,23,keep,
E1,2019-05-26,10:00,half,10,in,ft,23,16,remove,
E1,2019-05-26,10:00,half,11,in,ft,26,15,keep,
E1,2019-05-26,10:00,half,12,in,ft,21,22,remove,
E1,2019-05-26,10:00,half,13,in,ft,23,19,keep,
Cooda,2019-05-26,13:00,dd,1,in,dd,24,25,remove,kept on boat and replaced 
Cooda,2019-05-26,13:00,dd,2,in,ft,22,21,remove,this cuke was moved removed from Cooda and added to IMC; same individual as #17 in IMC
Cooda,2019-05-26,13:00,dd,3,out,dd,30,25,add,
Cooda,2019-05-26,13:00,dd,4,out,dd,31,22,add,
IMC,2019-05-26,15:30,ft,1,in,ft,24,19,keep,
IMC,2019-05-26,15:30,ft,2,in,ft,24,31,keep,
IMC,2019-05-26,15:30,ft,3,in,ft,16,24,keep,
IMC,2019-05-26,15:30,ft,4,in,dd,24,26,remove,
IMC,2019-05-26,15:30,ft,5,in,dd,18,22,remove,
IMC,2019-05-26,15:30,ft,6,in,ft,21,19,keep,
IMC,2019-05-26,15:30,ft,7,in,dd,28,22,remove,
IMC,2019-05-26,15:30,ft,8,in,dd,23,26,remove,
IMC,2019-05-26,15:30,ft,9,in,ft,19,21,keep,
IMC,2019-05-26,15:30,ft,10,in,ft,22,15,keep,
IMC,2019-05-26,15:30,ft,11,in,ft,27,15,keep,
IMC,2019-05-26,15:30,ft,12,in,ft,15,26,keep,
IMC,2019-05-26,15:30,ft,13,in,dd,23,27,remove,
IMC,2019-05-26,15:30,ft,14,in,ft,20,23,keep,
IMC,2019-05-26,15:30,ft,15,in,ft,19,26,keep,
IMC,2019-05-26,15:30,ft,16,in,ft,16,19,keep,
IMC,2019-05-26,15:30,ft,17,out,ft,22,21,add,
IMC,2019-05-26,15:30,ft,18,out,ft,22.1,21.3,add,not measured- should use average sizes for future calculations since none were abnormally small or large
IMC,2019-05-26,15:30,ft,19,out,ft,22.1,21.3,add,not measured- should use average sizes for future calculations since none were abnormally small or large
IMC,2019-05-26,15:30,ft,20,out,ft,22.1,21.3,add,not measured- should use average sizes for future calculations since none were abnormally small or large
IMC,2019-05-26,15:30,ft,21,out,ft,22.1,21.3,add,not measured- should use average sizes for future calculations since none were abnormally small or large
78S,2019-05-27,9:30,natural,1,in,ft,22,28,keep,
78S,2019-05-27,9:30,natural,2,in,ft,25,19,keep,
78S,2019-05-27,9:30,natural,3,in,ft,23,21,keep,
78S,2019-05-27,9:30,natural,4,in,ft,25,18,keep,
78S,2019-05-27,9:30,natural,5,in,dd,21,25,keep,
78S,2019-05-27,9:30,natural,6,in,ft,20,15,keep,
78S,2019-05-27,9:30,natural,7,in,ft,25,19,keep,
78S,2019-05-27,9:30,natural,8,in,ft,20,27,keep,
78S,2019-05-27,9:30,natural,9,in,ft,14,20,keep,
78S,2019-05-27,9:30,natural,10,in,ft,24,18,keep,
78S,2019-05-27,9:30,natural,11,in,ft,23,19,keep,
78S,2019-05-27,9:30,natural,12,in,ft,22,22,keep,
78S,2019-05-27,9:30,natural,13,in,ft,16,22,keep,
FFA,2019-05-27,12:00,zero,1,in,ft,21,23,remove,
FFA,2019-05-27,12:00,zero,2,in,ft,23,21,remove,
FFA,2019-05-27,12:00,zero,3,in,ft,14,16,remove,
FFA,2019-05-27,12:00,zero,4,in,ft,24,19,remove,
FFA,2019-05-27,12:00,zero,5,in,ft,20,20,remove,
FFA,2019-05-27,12:00,zero,6,in,ft,23,21,remove,
FFA,2019-05-27,12:00,zero,7,in,ft,26,23,remove,
FFA,2019-05-27,12:00,zero,8,in,ft,21,21,remove,
FFA,2019-05-27,12:00,zero,9,in,ft,25,21,remove,
FFA,2019-05-27,12:00,zero,10,in,ft,28,18,remove,
FFA,2019-05-27,12:00,zero,11,in,ft,21,20,remove,
FFA,2019-05-27,12:00,zero,12,in,ft,20,28,remove,
FFA,2019-05-27,12:00,zero,13,in,ft,16,20,remove,
FFA,2019-05-27,12:00,zero,14,in,ft,21,26,remove,
Check5,2019-05-27,14:30,half,1,in,dd,33,24,keep,
Check5,2019-05-27,14:30,half,2,in,ft,24,19,keep,
Check5,2019-05-27,14:30,half,3,in,ft,33,15,remove,
Check5,2019-05-27,14:30,half,4,in,dd,30,23,remove,
Check5,2019-05-27,14:30,half,5,in,ft,22,20,keep,
Check5,2019-05-27,14:30,half,6,in,ft,26,18,remove,
Check5,2019-05-27,14:30,half,7,in,ft,20,22,keep,
Check5,2019-05-27,14:30,half,8,in,dd,22,21,remove,
Check5,2019-05-27,14:30,half,9,in,ft,21,17,remove,
Check5,2019-05-27,14:30,half,10,in,ft,27,17,keep,
Check5,2019-05-27,14:30,half,11,in,ft,21,21,remove,
Check5,2019-05-27,14:30,half,12,in,ft,19,18,keep,
CT15,2019-05-28,11:00,zero,1,in,ft,18,22,remove,
CT15,2019-05-28,11:00,zero,2,in,ft,27,17,remove,
CT15,2019-05-28,11:00,zero,3,in,ft,24,20,remove,
CT15,2019-05-28,11:00,zero,4,in,ft,21,16,remove,
CT15,2019-05-28,11:00,zero,5,in,ft,22,20,remove,
CT15,2019-05-28,11:00,zero,6,in,ft,24,18,remove,
CT15,2019-05-28,11:00,zero,7,in,ft,23,19,remove,
Vancouver,2019-05-28,14:00,half,1,in,ft,30,20,remove,
Vancouver,2019-05-28,14:00,half,2,in,ft,30,21,keep,
Vancouver,2019-05-28,14:00,half,3,in,ft,27,17,remove,
Calgary,2019-05-28,15:00,ft,1,in,ft,17,20,keep,
Calgary,2019-05-28,15:00,ft,2,in,ft,22,20,keep,
Calgary,2019-05-28,15:00,ft,3,in,ft,22,23,keep,
Calgary,2019-05-28,15:00,ft,4,in,ft,21,24,keep,
Calgary,2019-05-28,15:00,ft,5,in,ft,20,24,keep,
Calgary,2019-05-28,15:00,ft,6,in,ft,24,22,keep,
Calgary,2019-05-28,15:00,ft,7,in,ft,30,26,keep,
Calgary,2019-05-28,15:00,ft,8,in,ft,23,24,keep,
Calgary,2019-05-28,15:00,ft,9,in,ft,20,25,keep,
119,2019-05-29,8:00,natural,1,in,dd,22,25,keep,
119,2019-05-29,8:00,natural,2,in,ft,20,23,keep,
119,2019-05-29,8:00,natural,3,in,ft,24,18,keep,
119,2019-05-29,8:00,natural,4,in,ft,16,17,keep,
119,2019-05-29,8:00,natural,5,in,ft,23,20,keep,
119,2019-05-29,8:00,natural,6,in,ft,26,20,keep,
119,2019-05-29,8:00,natural,7,in,dd,30,27,keep,
71,2019-05-29,11:00,ft,1,in,ft,22,22,keep,
71,2019-05-29,11:00,ft,2,in,ft,28,20,keep,
71,2019-05-29,11:00,ft,3,in,ft,25,20,keep,
71,2019-05-29,11:00,ft,4,in,ft,23,19,keep,
71,2019-05-29,11:00,ft,5,in,ft,26,22,keep,
71,2019-05-29,11:00,ft,6,in,ft,25,22,keep,
71,2019-05-29,11:00,ft,7,in,ft,23,21,keep,
71,2019-05-29,11:00,ft,8,in,dd,28,27,remove,
71,2019-05-29,11:00,ft,9,in,dd,27,31,remove,
71,2019-05-29,11:00,ft,10,in,dd,27,20,remove,
71,2019-05-29,11:00,ft,11,in,dd,26,24,remove,
71,2019-05-29,11:00,ft,12,in,dd,24,24,remove,
71,2019-05-29,11:00,ft,13,in,ft,18,21,add,added from outside 71
71,2019-05-29,11:00,ft,14,in,ft,23,29,add,added from outside 71
71,2019-05-29,11:00,ft,15,in,ft,26,23,add,added from outside 71
71,2019-05-29,11:00,ft,16,in,ft,24,21,add,added from NF22
71,2019-05-29,11:00,ft,17,in,ft,24,22,add,added from NF22
check3,2019-05-30,9:00,zero,1,in,ft,25,28,remove,
check3,2019-05-30,9:00,zero,2,in,ft,20,23,remove,
check3,2019-05-30,9:00,zero,3,in,ft,23,23,remove,
check3,2019-05-30,9:00,zero,4,in,ft,19,22,remove,
check3,2019-05-30,9:00,zero,5,in,dd,22,18,remove,
check3,2019-05-30,9:00,zero,6,in,dd,25,24,remove,
check3,2019-05-30,9:00,zero,7,in,dd,17,20,remove,
NF17,2019-05-30,11:00,ft,1,in,ft,19,25,keep,
NF17,2019-05-30,11:00,ft,2,in,ft,23,23,keep,
NF17,2019-05-30,11:00,ft,3,in,ft,24,20,keep,
NF17,2019-05-30,11:00,ft,4,in,ft,19,25,keep,
NF17,2019-05-30,11:00,ft,5,in,ft,21,22,keep,
NF17,2019-05-30,11:00,ft,6,in,ft,22,21,keep,
NF17,2019-05-30,11:00,ft,7,in,ft,21,22,keep,
NF17,2019-05-30,11:00,ft,8,in,ft,19,22,keep,
NF17,2019-05-30,11:00,ft,9,in,ft,17,22,keep,
NF17,2019-05-30,11:00,ft,10,in,ft,21,25,keep,
NF17,2019-05-30,11:00,ft,11,in,ft,18,24,keep,
NF17,2019-05-30,11:00,ft,12,in,ft,21,16,keep,
NF17,2019-05-30,11:00,ft,13,in,dd,20,26,remove,
NF17,2019-05-30,11:00,ft,14,in,dd,26,25,remove,
NF17,2019-05-30,11:00,ft,15,in,dd,24,27,remove,
NF17,2019-05-30,11:00,ft,16,in,dd,24,27,remove,
NF17,2019-05-30,11:00,ft,17,in,dd,20,22,remove,
NF17,2019-05-30,11:00,ft,18,in,dd,21,23,remove,
NF17,2019-05-30,11:00,ft,19,out,ft,21,31,add,
NF17,2019-05-30,11:00,ft,20,out,ft,25,25,add,
NF17,2019-05-30,11:00,ft,21,out,ft,21,23,add,
NF17,2019-05-30,11:00,ft,22,out,ft,17,18,add,
NF17,2019-05-30,11:00,ft,23,out,ft,19,24,add,
NF17,2019-05-30,11:00,ft,24,out,ft,20,26,add,
Angel2,2019-06-02,15:00,ft,1,in,ft,21,20,keep,
Angel2,2019-06-02,15:00,ft,2,in,ft,20,21,keep,
Angel2,2019-06-02,15:00,ft,3,in,ft,18,22,keep,
Angel2,2019-06-02,15:00,ft,4,in,ft,23,26,keep,
Angel2,2019-06-02,15:00,ft,5,in,ft,26,20,keep,
Angel2,2019-06-02,15:00,ft,6,in,dd,25,25,remove,
Angel2,2019-06-02,15:00,ft,7,out,ft,21,23,add,added from outside
Biscuit,2019-06-03,10:00,zero,1,in,dd,28,24,remove,
Biscuit,2019-06-03,10:00,zero,2,in,ft,15,14,remove,
Biscuit,2019-06-03,10:00,zero,3,in,ft,29,19,remove,
Biscuit,2019-06-03,10:00,zero,4,in,ft,28,19,remove,
